FILE;STEP;ORIGEN;;;OUTPUT;;;COLUMNS;;;;TRANSFORMATIONS;;?
text.sas;18;WORK;COR3281_4;t2;WORK;CRUCE3281_2;undefined;t1.CELDA;t1;CRUCE3281_1;CELDA;;;
text.sas;18;WORK;COR3281_4;t2;WORK;CRUCE3281_2;undefined;t1.IMPORTE;t1;CRUCE3281_1;IMPORTE;;;
text.sas;18;WORK;COR3281_4;t2;WORK;CRUCE3281_2;undefined;t1.COREP_2;t1;CRUCE3281_1;COREP_2;;;
text.sas;18;WORK;COR3281_4;t2;WORK;CRUCE3281_2;undefined;t1.ROW;t1;CRUCE3281_1;ROW;;;
text.sas;18;WORK;COR3281_4;t2;WORK;CRUCE3281_2;undefined;t1.COL;t1;CRUCE3281_1;COL;;;
text.sas;18;WORK;COR3281_4;t2;WORK;CRUCE3281_2;undefined;t1.EAD;t1;CRUCE3281_1;EAD;;;
text.sas;18;WORK;COR3281_4;t2;WORK;CRUCE3281_2;undefined;EAD_EEFF;t2;COR3281_4;IMPORTE;;;
text.sas;19;WORK;CRUCE3281_2;t1;WORK;CRUCE3281_2_5;undefined;t1.COREP;t1;CRUCE3281_2;COREP;;;
text.sas;19;WORK;CRUCE3281_2;t1;WORK;CRUCE3281_2_5;undefined;t1.F1;t1;CRUCE3281_2;F1;;;
text.sas;19;WORK;CRUCE3281_2;t1;WORK;CRUCE3281_2_5;undefined;t1.CATEGO;t1;CRUCE3281_2;CATEGO;;;
text.sas;19;WORK;CRUCE3281_2;t1;WORK;CRUCE3281_2_5;undefined;t1.CELDA;t1;CRUCE3281_2;CELDA;;;
text.sas;19;WORK;CRUCE3281_2;t1;WORK;CRUCE3281_2_5;undefined;t1.IMPORTE;t1;CRUCE3281_2;IMPORTE;;;
text.sas;19;WORK;CRUCE3281_2;t1;WORK;CRUCE3281_2_5;undefined;t1.COREP_2;t1;CRUCE3281_2;COREP_2;;;
text.sas;19;WORK;CRUCE3281_2;t1;WORK;CRUCE3281_2_5;undefined;t1.ROW;t1;CRUCE3281_2;ROW;;;
text.sas;19;WORK;CRUCE3281_2;t1;WORK;CRUCE3281_2_5;undefined;t1.COL;t1;CRUCE3281_2;COL;;;
text.sas;19;WORK;CRUCE3281_2;t1;WORK;CRUCE3281_2_5;undefined;EAD;undefined;CRUCE3281_2; case when t1.EAD=. then 0 else t1.EAD end ;;;
text.sas;19;WORK;CRUCE3281_2;t1;WORK;CRUCE3281_2_5;undefined;EAD_EEFF;undefined;CRUCE3281_2; case when t1.EAD_EEFF=. then 0 else t1.EAD_EEFF end ;;;
text.sas;20;WORK;CRUCE3281_2_5;t1;WORK;CRUCE3281_3;undefined;t1.COREP;t1;CRUCE3281_2_5;COREP;;;
text.sas;20;WORK;CRUCE3281_2_5;t1;WORK;CRUCE3281_3;undefined;t1.F1;t1;CRUCE3281_2_5;F1;;;
text.sas;20;WORK;CRUCE3281_2_5;t1;WORK;CRUCE3281_3;undefined;t1.CATEGO;t1;CRUCE3281_2_5;CATEGO;;;
text.sas;20;WORK;CRUCE3281_2_5;t1;WORK;CRUCE3281_3;undefined;t1.CELDA;t1;CRUCE3281_2_5;CELDA;;;
text.sas;20;WORK;CRUCE3281_2_5;t1;WORK;CRUCE3281_3;undefined;t1.IMPORTE;t1;CRUCE3281_2_5;IMPORTE;;;
text.sas;20;WORK;CRUCE3281_2_5;t1;WORK;CRUCE3281_3;undefined;t1.COREP_2;t1;CRUCE3281_2_5;COREP_2;;;
text.sas;20;WORK;CRUCE3281_2_5;t1;WORK;CRUCE3281_3;undefined;t1.ROW;t1;CRUCE3281_2_5;ROW;;;
text.sas;20;WORK;CRUCE3281_2_5;t1;WORK;CRUCE3281_3;undefined;t1.COL;t1;CRUCE3281_2_5;COL;;;
text.sas;20;WORK;CRUCE3281_2_5;t1;WORK;CRUCE3281_3;undefined;t1.EAD;t1;CRUCE3281_2_5;EAD;;;
text.sas;20;WORK;CRUCE3281_2_5;t1;WORK;CRUCE3281_3;undefined;t1.EAD_EEFF;t1;CRUCE3281_2_5;EAD_EEFF;;;
text.sas;20;WORK;CRUCE3281_2_5;t1;WORK;CRUCE3281_3;undefined;C_PDxEAD;undefined;CRUCE3281_2_5;case when COL='C010' then IMPORTE*EAD/10000 else 0 end ;;;
text.sas;20;WORK;CRUCE3281_2_5;t1;WORK;CRUCE3281_3;undefined;C_LGDxEAD;undefined;CRUCE3281_2_5;case when COL='C230' then IMPORTE*(EAD-EAD_EEFF)/100 else 0 end ;;;
text.sas;20;WORK;CRUCE3281_2_5;t1;WORK;CRUCE3281_3;undefined;C_LGDEFxEAD;undefined;CRUCE3281_2_5;case when COL='C240' then IMPORTE*EAD_EEFF/100 else 0 end ;;;
text.sas;20;WORK;CRUCE3281_2_5;t1;WORK;CRUCE3281_3;undefined;C_MxEAD;undefined;CRUCE3281_2_5;case when COL='C250' then IMPORTE*EAD else 0 end ;;;
text.sas;21;WORK;CRUCE3281_3;t1;WORK;PDxEAD_3281;undefined;t1.COREP;t1;CRUCE3281_3;COREP;WHERE C_PDxEAD NOT=0 ;;;
text.sas;21;WORK;CRUCE3281_3;t1;WORK;PDxEAD_3281;undefined;t1.F1;t1;CRUCE3281_3;F1;WHERE C_PDxEAD NOT=0 ;;;
text.sas;21;WORK;CRUCE3281_3;t1;WORK;PDxEAD_3281;undefined;t1.CATEGO;t1;CRUCE3281_3;CATEGO;WHERE C_PDxEAD NOT=0 ;;;
text.sas;21;WORK;CRUCE3281_3;t1;WORK;PDxEAD_3281;undefined;t1.CELDA;t1;CRUCE3281_3;CELDA;WHERE C_PDxEAD NOT=0 ;;;
text.sas;21;WORK;CRUCE3281_3;t1;WORK;PDxEAD_3281;undefined;IMPORTE;undefined;CRUCE3281_3;C_PDxEAD;WHERE C_PDxEAD NOT=0 ;;;
text.sas;21;WORK;CRUCE3281_3;t1;WORK;PDxEAD_3281;undefined;t1.COREP_2;t1;CRUCE3281_3;COREP_2;WHERE C_PDxEAD NOT=0 ;;;
text.sas;21;WORK;CRUCE3281_3;t1;WORK;PDxEAD_3281;undefined;t1.ROW;t1;CRUCE3281_3;ROW;WHERE C_PDxEAD NOT=0 ;;;
text.sas;21;WORK;CRUCE3281_3;t1;WORK;PDxEAD_3281;undefined;COL;undefined;CRUCE3281_3;'C_PDxEAD';WHERE C_PDxEAD NOT=0 ;;;
text.sas;22;WORK;CRUCE3281_3;t1;WORK;LGDxEAD_3281;undefined;t1.COREP;t1;CRUCE3281_3;COREP;WHERE C_LGDxEAD NOT=0 ;;;
text.sas;22;WORK;CRUCE3281_3;t1;WORK;LGDxEAD_3281;undefined;t1.F1;t1;CRUCE3281_3;F1;WHERE C_LGDxEAD NOT=0 ;;;
text.sas;22;WORK;CRUCE3281_3;t1;WORK;LGDxEAD_3281;undefined;t1.CATEGO;t1;CRUCE3281_3;CATEGO;WHERE C_LGDxEAD NOT=0 ;;;
text.sas;22;WORK;CRUCE3281_3;t1;WORK;LGDxEAD_3281;undefined;t1.CELDA;t1;CRUCE3281_3;CELDA;WHERE C_LGDxEAD NOT=0 ;;;
text.sas;22;WORK;CRUCE3281_3;t1;WORK;LGDxEAD_3281;undefined;IMPORTE;undefined;CRUCE3281_3;C_LGDxEAD;WHERE C_LGDxEAD NOT=0 ;;;
text.sas;22;WORK;CRUCE3281_3;t1;WORK;LGDxEAD_3281;undefined;t1.COREP_2;t1;CRUCE3281_3;COREP_2;WHERE C_LGDxEAD NOT=0 ;;;
text.sas;22;WORK;CRUCE3281_3;t1;WORK;LGDxEAD_3281;undefined;t1.ROW;t1;CRUCE3281_3;ROW;WHERE C_LGDxEAD NOT=0 ;;;
text.sas;22;WORK;CRUCE3281_3;t1;WORK;LGDxEAD_3281;undefined;COL;undefined;CRUCE3281_3;'C_LGDxEAD';WHERE C_LGDxEAD NOT=0 ;;;
text.sas;23;WORK;CRUCE3281_3;t1;WORK;LGDEFxEAD_3281;undefined;t1.COREP;t1;CRUCE3281_3;COREP;WHERE C_LGDEFxEAD NOT=0 ;;;
text.sas;23;WORK;CRUCE3281_3;t1;WORK;LGDEFxEAD_3281;undefined;t1.F1;t1;CRUCE3281_3;F1;WHERE C_LGDEFxEAD NOT=0 ;;;
text.sas;23;WORK;CRUCE3281_3;t1;WORK;LGDEFxEAD_3281;undefined;t1.CATEGO;t1;CRUCE3281_3;CATEGO;WHERE C_LGDEFxEAD NOT=0 ;;;
text.sas;23;WORK;CRUCE3281_3;t1;WORK;LGDEFxEAD_3281;undefined;t1.CELDA;t1;CRUCE3281_3;CELDA;WHERE C_LGDEFxEAD NOT=0 ;;;
text.sas;23;WORK;CRUCE3281_3;t1;WORK;LGDEFxEAD_3281;undefined;IMPORTE;undefined;CRUCE3281_3;C_LGDEFxEAD;WHERE C_LGDEFxEAD NOT=0 ;;;
text.sas;23;WORK;CRUCE3281_3;t1;WORK;LGDEFxEAD_3281;undefined;t1.COREP_2;t1;CRUCE3281_3;COREP_2;WHERE C_LGDEFxEAD NOT=0 ;;;
text.sas;23;WORK;CRUCE3281_3;t1;WORK;LGDEFxEAD_3281;undefined;t1.ROW;t1;CRUCE3281_3;ROW;WHERE C_LGDEFxEAD NOT=0 ;;;
text.sas;23;WORK;CRUCE3281_3;t1;WORK;LGDEFxEAD_3281;undefined;COL;undefined;CRUCE3281_3;'C_LGDEFxEAD';WHERE C_LGDEFxEAD NOT=0 ;;;
text.sas;24;WORK;CRUCE3281_3;t1;WORK;MxEAD_3281;undefined;t1.COREP;t1;CRUCE3281_3;COREP;WHERE C_MxEAD NOT=0 ;;;
text.sas;24;WORK;CRUCE3281_3;t1;WORK;MxEAD_3281;undefined;t1.F1;t1;CRUCE3281_3;F1;WHERE C_MxEAD NOT=0 ;;;
text.sas;24;WORK;CRUCE3281_3;t1;WORK;MxEAD_3281;undefined;t1.CATEGO;t1;CRUCE3281_3;CATEGO;WHERE C_MxEAD NOT=0 ;;;
text.sas;24;WORK;CRUCE3281_3;t1;WORK;MxEAD_3281;undefined;t1.CELDA;t1;CRUCE3281_3;CELDA;WHERE C_MxEAD NOT=0 ;;;
text.sas;24;WORK;CRUCE3281_3;t1;WORK;MxEAD_3281;undefined;t1.COREP_2;t1;CRUCE3281_3;COREP_2;WHERE C_MxEAD NOT=0 ;;;
text.sas;24;WORK;CRUCE3281_3;t1;WORK;MxEAD_3281;undefined;t1.ROW;t1;CRUCE3281_3;ROW;WHERE C_MxEAD NOT=0 ;;;
text.sas;24;WORK;CRUCE3281_3;t1;WORK;MxEAD_3281;undefined;IMPORTE;undefined;CRUCE3281_3;C_MxEAD;WHERE C_MxEAD NOT=0 ;;;
text.sas;24;WORK;CRUCE3281_3;t1;WORK;MxEAD_3281;undefined;COL;undefined;CRUCE3281_3;'C_MxEAD';WHERE C_MxEAD NOT=0 ;;;
text.sas;25;WORK;COR3281_2;undefined;WORK;TABLA_3281_BS;undefined;NO;COLUMNS;DEFINED;;;;
text.sas;25;WORK;PDxEAD_3281;undefined;WORK;TABLA_3281_BS;undefined;NO;COLUMNS;DEFINED;;;;
text.sas;25;WORK;LGDxEAD_3281;undefined;WORK;TABLA_3281_BS;undefined;NO;COLUMNS;DEFINED;;;;
text.sas;25;WORK;LGDEFxEAD_3281;undefined;WORK;TABLA_3281_BS;undefined;NO;COLUMNS;DEFINED;;;;
text.sas;25;WORK;MxEAD_3281;undefined;WORK;TABLA_3281_BS;undefined;NO;COLUMNS;DEFINED;;;;
text.sas;26;WORK;TABLA_3281_BS;t1;WORK;TABLA_3281_VUELTA_BS;undefined;template;t1;TABLA_3281_BS;COREP;;;
text.sas;26;WORK;TABLA_3281_BS;t1;WORK;TABLA_3281_VUELTA_BS;undefined;data_extra;t1;TABLA_3281_BS;CATEGO;;;
text.sas;26;WORK;TABLA_3281_BS;t1;WORK;TABLA_3281_VUELTA_BS;undefined;t1.ROW;t1;TABLA_3281_BS;ROW;;;
text.sas;26;WORK;TABLA_3281_BS;t1;WORK;TABLA_3281_VUELTA_BS;undefined;t1.COL;t1;TABLA_3281_BS;COL;;;
text.sas;26;WORK;TABLA_3281_BS;t1;WORK;TABLA_3281_VUELTA_BS;undefined;t1.COREP_2;t1;TABLA_3281_BS;COREP_2;;;
text.sas;26;WORK;TABLA_3281_BS;t1;WORK;TABLA_3281_VUELTA_BS;undefined;t1.CELDA;t1;TABLA_3281_BS;CELDA;;;
text.sas;26;WORK;TABLA_3281_BS;t1;WORK;TABLA_3281_VUELTA_BS;undefined;COL1;t1;TABLA_3281_BS;IMPORTE;;;
text.sas;27;WORK;TABLA_3281_VUELTA_BS;undefined;WORK;TEST1_TABLA3281_VUELTA_BS;undefined;TEMPLATE;undefined;TABLA_3281_VUELTA_BS;TEMPLATE;;;BY TEMPLATE COREP_2 DATA_EXTRA ROW CELDA
text.sas;27;WORK;TABLA_3281_VUELTA_BS;undefined;WORK;TEST1_TABLA3281_VUELTA_BS;undefined;COREP_2;undefined;TABLA_3281_VUELTA_BS;COREP_2;;;BY TEMPLATE COREP_2 DATA_EXTRA ROW CELDA
text.sas;27;WORK;TABLA_3281_VUELTA_BS;undefined;WORK;TEST1_TABLA3281_VUELTA_BS;undefined;DATA_EXTRA;undefined;TABLA_3281_VUELTA_BS;DATA_EXTRA;;;BY TEMPLATE COREP_2 DATA_EXTRA ROW CELDA
text.sas;27;WORK;TABLA_3281_VUELTA_BS;undefined;WORK;TEST1_TABLA3281_VUELTA_BS;undefined;ROW;undefined;TABLA_3281_VUELTA_BS;ROW;;;BY TEMPLATE COREP_2 DATA_EXTRA ROW CELDA
text.sas;27;WORK;TABLA_3281_VUELTA_BS;undefined;WORK;TEST1_TABLA3281_VUELTA_BS;undefined;CELDA;undefined;TABLA_3281_VUELTA_BS;CELDA;;;BY TEMPLATE COREP_2 DATA_EXTRA ROW CELDA
text.sas;27;WORK;TABLA_3281_VUELTA_BS;undefined;WORK;TEST1_TABLA3281_VUELTA_BS;undefined;C:;undefined;TABLA_3281_VUELTA_BS;C:;;;BY TEMPLATE COREP_2 DATA_EXTRA ROW CELDA
text.sas;28;WORK;TEST1_TABLA3281_VUELTA_BS;undefined;WORK;TEST2_TABLA3281_VUELTA_BS;undefined;NO;COLUMNS;DEFINED;;;;BY TEMPLATE COREP_2 DATA_EXTRA ROW
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;t1.template;t1;TEST2_TABLA3281_VUELTA_BS;template;WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;t1.data_extra;t1;TEST2_TABLA3281_VUELTA_BS;data_extra;WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;t1.ROW;t1;TEST2_TABLA3281_VUELTA_BS;ROW;WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C010;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C_PDxEAD)/SUM(t1.C110));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C020;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C020));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C030;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C030));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C040;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C040));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C070;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C070));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C080;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C080));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C090;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C090));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C100;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C100));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C110;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C110));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C120;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C120));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C130;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C130));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C140;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C140));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C150;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C150));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C180;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C180));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C190;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C190));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C200;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C200));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C230;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C_LGDxEAD)/(SUM(t1.C110)-SUM(t1.C140)));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C240;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C_LGDEFxEAD)/SUM(t1.C140));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C250;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C_MxEAD)/SUM(t1.C110));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C255;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C255));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C260;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C260));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C270;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C270));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C280;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C280));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C290;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C290));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C300;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C300));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C_PDxEAD;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C_PDxEAD));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C_LGDxEAD;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C_LGDxEAD));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
