FILE;STEP;ORIGEN;;;OUTPUT;;;COLUMNS;;;;TRANSFORMATIONS;;?
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C_LGDEFxEAD;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C_LGDEFxEAD));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;29;WORK;TEST2_TABLA3281_VUELTA_BS;t1;BSCO_4;CHECK_3281_BS_CONSO;undefined;C_MxEAD;undefined;TEST2_TABLA3281_VUELTA_BS;(SUM(t1.C_MxEAD));WHERE t1.ROW='R010';GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;30;WORK;TEST2_TABLA3281_VUELTA_BS;undefined;WORK;TABLA3281_BS_TSB_PRE1;undefined;NO;COLUMNS;DEFINED;;;;
text.sas;30;WORK;TEST2_TABLA3281_VUELTA_TSB;undefined;WORK;TABLA3281_BS_TSB_PRE1;undefined;NO;COLUMNS;DEFINED;;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;sss;t1;TABLA3281_BS_TSB_PRE1;template;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;t1.data_extra;t1;TABLA3281_BS_TSB_PRE1;data_extra;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;t1.ROW;t1;TABLA3281_BS_TSB_PRE1;ROW;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C010;undefined;TABLA3281_BS_TSB_PRE1;case when C010=. then 0 else C010 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C020;undefined;TABLA3281_BS_TSB_PRE1; case when C020=. then 0 else C020 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C030;undefined;TABLA3281_BS_TSB_PRE1;case when C030=. then 0 else C030 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C040;undefined;TABLA3281_BS_TSB_PRE1; case when C040=. then 0 else C040 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C070;undefined;TABLA3281_BS_TSB_PRE1; case when C070=. then 0 else C070 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C080;undefined;TABLA3281_BS_TSB_PRE1; case when C080=. then 0 else C080 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C090;undefined;TABLA3281_BS_TSB_PRE1;case when C090=. then 0 else C090 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C100;undefined;TABLA3281_BS_TSB_PRE1; case when C100=. then 0 else C100 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C110;undefined;TABLA3281_BS_TSB_PRE1; case when C110=. then 0 else C110 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C120;undefined;TABLA3281_BS_TSB_PRE1; case when C120=. then 0 else C120 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C130;undefined;TABLA3281_BS_TSB_PRE1;case when C130=. then 0 else C130 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C140;undefined;TABLA3281_BS_TSB_PRE1;case when C140=. then 0 else C140 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C150;undefined;TABLA3281_BS_TSB_PRE1;case when C150=. then 0 else C150 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C180;undefined;TABLA3281_BS_TSB_PRE1; case when C180=. then 0 else C180 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C190;undefined;TABLA3281_BS_TSB_PRE1; case when C190=. then 0 else C190 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C200;undefined;TABLA3281_BS_TSB_PRE1; case when C200=. then 0 else C200 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C230;undefined;TABLA3281_BS_TSB_PRE1; case when C230=. then 0 else C230 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C240;undefined;TABLA3281_BS_TSB_PRE1; case when C240=. then 0 else C240 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C250;undefined;TABLA3281_BS_TSB_PRE1; case when C250=. then 0 else C250 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C255;undefined;TABLA3281_BS_TSB_PRE1; case when C255=. then 0 else C255 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C250;undefined;TABLA3281_BS_TSB_PRE1;case when C250=. then 0 else C250 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C260;undefined;TABLA3281_BS_TSB_PRE1;case when C260=. then 0 else C260 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C270;undefined;TABLA3281_BS_TSB_PRE1;case when C270=. then 0 else C270 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C280;undefined;TABLA3281_BS_TSB_PRE1;case when C280=. then 0 else C280 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C290;undefined;TABLA3281_BS_TSB_PRE1;case when C290=. then 0 else C290 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C300;undefined;TABLA3281_BS_TSB_PRE1;case when C300=. then 0 else C300 end ;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C_PDxEAD;undefined;TABLA3281_BS_TSB_PRE1;C_PDxEAD;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C_LGDxEAD;undefined;TABLA3281_BS_TSB_PRE1;C_LGDxEAD;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C_LGDEFxEAD;undefined;TABLA3281_BS_TSB_PRE1;C_LGDEFxEAD;;;
text.sas;31;WORK;TABLA3281_BS_TSB_PRE1;t1;WORK;TABLA3281_BS_TSB_PRE1_5;undefined;C_MxEAD;undefined;TABLA3281_BS_TSB_PRE1;C_MxEAD;;;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;t1.template;t1;TABLA3281_BS_TSB_PRE1_5;template;;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;t1.data_extra;t1;TABLA3281_BS_TSB_PRE1_5;data_extra;;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;t1.ROW;t1;TABLA3281_BS_TSB_PRE1_5;ROW;;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C010;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C010));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C020;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C020));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C030;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C030));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C040;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C040));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C070;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C070));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C080;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C080));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C090;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C090));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C100;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C100));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C110;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C110));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C120;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C120));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C130;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C130));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C140;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C140));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C150;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C150));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C180;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C180));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C190;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C190));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C200;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C200));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C230;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C230));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C240;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C240));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C250;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C250));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C255;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C255));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C260;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C260));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C270;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C270));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C280;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C280));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C290;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C290));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C300;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C300));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C_PDxEAD;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C_PDxEAD));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C_LGDxEAD;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C_LGDxEAD));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C_LGDEFxEAD;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C_LGDEFxEAD));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C_MxEAD;undefined;TABLA3281_BS_TSB_PRE1_5;(SUM(t1.C_MxEAD));;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C110_PD;undefined;TABLA3281_BS_TSB_PRE1_5;se when C_PDxEAD NOT=. then C110 else 0 end;;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C110_LGD;undefined;TABLA3281_BS_TSB_PRE1_5;se when C_LGDxEAD NOT=. then C110 else 0 end;;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C140_LGD;undefined;TABLA3281_BS_TSB_PRE1_5;se when C_LGDEFxEAD NOT=. then C140 else 0 end;;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;32;WORK;TABLA3281_BS_TSB_PRE1_5;t1;WORK;TABLA3281_BS_TSB_PRE2;undefined;C110_M;undefined;TABLA3281_BS_TSB_PRE1_5;se when C_MxEAD NOT=. then C110 else 0 end;;GROUP BY t1.template, t1.data_extra, t1.ROW;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;t1.template;t1;TABLA3281_BS_TSB_PRE2;template;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;t1.data_extra;t1;TABLA3281_BS_TSB_PRE2;data_extra;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;t1.ROW;t1;TABLA3281_BS_TSB_PRE2;ROW;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;C010;t1;TABLA3281_BS_TSB_PRE2;C_PDxEAD/C110_PD;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;t1.C020;t1;TABLA3281_BS_TSB_PRE2;C020;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;t1.C030;t1;TABLA3281_BS_TSB_PRE2;C030;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;t1.C040;t1;TABLA3281_BS_TSB_PRE2;C040;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;C050;undefined;TABLA3281_BS_TSB_PRE2;undefined;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;C060;undefined;TABLA3281_BS_TSB_PRE2;undefined;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;t1.C070;t1;TABLA3281_BS_TSB_PRE2;C070;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;t1.C080;t1;TABLA3281_BS_TSB_PRE2;C080;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;t1.C090;t1;TABLA3281_BS_TSB_PRE2;C090;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;t1.C100;t1;TABLA3281_BS_TSB_PRE2;C100;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;t1.C110;t1;TABLA3281_BS_TSB_PRE2;C110;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;t1.C120;t1;TABLA3281_BS_TSB_PRE2;C120;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;t1.C130;t1;TABLA3281_BS_TSB_PRE2;C130;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;t1.C140;t1;TABLA3281_BS_TSB_PRE2;C140;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;t1.C150;t1;TABLA3281_BS_TSB_PRE2;C150;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;C160;undefined;TABLA3281_BS_TSB_PRE2;undefined;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;C170;undefined;TABLA3281_BS_TSB_PRE2;undefined;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;t1.C180;t1;TABLA3281_BS_TSB_PRE2;C180;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;t1.C190;t1;TABLA3281_BS_TSB_PRE2;C190;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;t1.C200;t1;TABLA3281_BS_TSB_PRE2;C200;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;C210;undefined;TABLA3281_BS_TSB_PRE2;undefined;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;C220;undefined;TABLA3281_BS_TSB_PRE2;undefined;;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;C230;undefined;TABLA3281_BS_TSB_PRE2;C_LGDxEAD/(C110_LGD-C140_LGD);;;
text.sas;33;WORK;TABLA3281_BS_TSB_PRE2;t1;WORK;TABLA3281_BS_TSB_FIN;undefined;C240;undefined;TABLA3281_BS_TSB_PRE2;C_LGDEFxEAD/C140_LGD;;;
